ID,cauhoi,dapan1,dapan2,dapan3,dapan4,dapandung,trichdan
122,"Theo Văn bản số 12477/HD-NHNo-TCKT ngày 30/12/2021 của Kế toán trưởng Agribank, kiểm tra, giám sát bảng cân đối tài khoản kế toán nhằm mục đích nào sau đây?","Đảm bảo tính chính xác của số liệu hạch toán kế toán, tuân thủ quy định của Nhà nước và Agribank","Phát hiện giao dịch hạch toán không đúng chế độ quy định, các nghiệp vụ phát sinh không đúng phân hệ nghiệp vụ quản lý trên hệ thống IPCAS","Phát hiện các sai sót, tồn tại trong việc thực hiện chế độ kế toán, tài chính",Tất cả đáp án trên,4,Mục 3. Phần I - Văn bản số 12477/HD-NHNo-TCKT ngày 30/12/2021 của Kế toán trưởng Agribank
123,"Theo quy định tại văn bản 15500/NHNo-TCKT ngày 15/12/2023, kể từ ngày 01/01/2024, Trụ sở chính dừng phân bổ, điều tiết các khoản thu nhập, chi phí nội bộ nào sau đây?","Thu nhập nội bộ về dự trữ bắt buộc, dự trữ thanh toán",Lãi tiền gửi duy trì tại Ngân hàng chính sách xã hội,"Phí bảo hiểm tiền gửi, phí sử dụng vốn ủy thác đầu tư Agribank chịu rủi ro tín dụng",Tất cả đáp án trên,4,Mục 2 văn bản 15500/NHNo-TCKT ngày 15/12/2023
124,"Khi chi nhánh loại I xuất ấn chỉ quan trọng cho chi nhánh loại I khác theo Lệnh điều chuyển của Trụ sở chính, Phiếu xuất kho được lập làm mấy liên?",01 liên,02 liên,03 liên,04 liên,3,Khoản 1 Điều 9 Hướng dẫn số 16666/HD-NHNo-TCKT ngày 30/12/2023
125,"Cuối giờ giao dịch buổi sáng, giao dịch viên thực hiện như thế nào để quản lý ấn chỉ quan trọng?",Kiểm đếm và đối chiếu số lượng ấn chỉ quan trọng tồn thực tế với sổ sách,Bảo quản trong túi vải/thùng/hòm,Niêm phong để gửi vào kho tiền hoặc gian đệm hoặc két sắt (đối với trường hợp phòng giao dịch không có kho),Tất cả đáp án trên,4,Khoản 1 Điều 13 Hướng dẫn số 16666/HD-NHNo-TCKT ngày 30/12/2023
126,"Cuối ngày giao dịch, tại chi nhánh ai sẽ thực hiện kiểm kê ấn chỉ quan trọng trong kho?",Ban Quản lý kho,Thủ kho/Thủ quỹ,Giao dịch viên quỹ,Kiểm soát viên,1,Khoản 1 Điều 14 Hướng dẫn số 16666/HD-NHNo-TCKT ngày 30/12/2023
127,"Việc giao nhận, bảo quản, vận chuyển ấn chỉ quan trọng phải tuân thủ theo quy định nào?","Quy định về giao nhận, bảo quản, vận chuyển tiền mặt, tài sản quý của Tổng Giám đốc trong từng thời kỳ","Quy định về giao nhận, bảo quản, vận chuyển tài sản quý, giấy tờ có giá của Tổng Giám đốc trong từng thời kỳ","Quy định về giao nhận, bảo quản, vận chuyển tiền mặt, tài sản quý, giấy tờ có giá của Tổng Giám đốc trong từng thời kỳ","Quy định về giao nhận, bảo quản, vận chuyển ấn chỉ quan trọng của Tổng Giám đốc trong từng thời kỳ",3,Khoản 9 Điều 3 Hướng dẫn số 16666/HD-NHNo-TCKT ngày 30/12/2023
128," Khi chi nhánh loại I nhập kho ấn chỉ quan trọng nhận từ trụ sở chính/chi nhánh loại I khác, phiếu nhập kho được lập thành mấy liên?",01 liên,02 liên,03 liên,04 liên,2,Khoản 1 Điều 8 Hướng dẫn số 16666/HD-NHNo-TCKT ngày 30/12/2023
129,"Khi có nhu cầu sử dụng ấn chỉ quan trọng, chi nhánh loại II cần hoàn thiện hồ sơ cấp ấn chỉ quan trọng bao gồm:",Tờ trình xin cấp ấn chỉ quan trọng,"Tờ trình xin cấp ấn chỉ quan trọng, Giấy giới thiệu","Tờ trình xin cấp ấn chỉ quan trọng, Giấy giới thiệu, chứng minh thư của cán bộ áp tải","Tờ trình xin cấp ấn chỉ quan trọng, Giấy giới thiệu, CCCD/hộ chiếu của cán bộ áp tải",4,điểm a khoản 2 Điều 8 Hướng dẫn số 16666/HD-NHNo-TCKT ngày 30/12/2023
130,"Theo quy định về quản lý ấn chỉ quan trọng, vào đầu ngày giao dịch, Giao dịch viên/Giao dịch viên quỹ thực hiện:","Nhập toàn bộ ấn chỉ quan trọng đã gửi kho tạm trên hệ thống IPCAS để sử dụng, in phiếu xuất kho tạm ấn chỉ lưu nhật ký chứng từ","Sắp xếp ấn chỉ quan trọng theo từng loại, ngăn nắp trong két sắt, tuyệt đối không để ấn chỉ quan trọng trên mặt bàn quầy gần với khách hàng","Sắp xếp ấn chỉ quan trọng theo từng loại, kiểm đếm và đối chiếu số lượng ấn chỉ quan trọng tồn thực tế và trên sổ sách kế toán, xuất ấn chỉ quan trọng đã gửi kho tạm trên hệ thống IPCAS để sử dụng, in phiếu xuất kho tạm, lưu nhật ký chứng từ","Xuất toàn bộ ấn chỉ quan trọng đã gửi kho tạm trên hệ thống IPCAS để sử dụng, in phiếu xuất kho tạm ấn chỉ lưu nhật ký chứng từ",4, điểm a khoản 1 Điều 13 Hướng dẫn số 16666/HD-NHNo-TCKT ngày 30/12/2023
131,"Theo quy định về quản lý ấn chỉ quan trọng, trong giờ ngày giao dịch, Giao dịch viên/Giao dịch viên quỹ thực hiện:","Nhập toàn bộ ấn chỉ quan trọng đã gửi kho tạm trên hệ thống IPCAS để sử dụng, in phiếu xuất kho tạm ấn chỉ lưu nhật ký chứng từ","Sắp xếp ấn chỉ quan trọng theo từng loại, ngăn nắp trong két sắt, tuyệt đối không để ấn chỉ quan trọng trên mặt bàn quầy gần với khách hàng","Sắp xếp ấn chỉ quan trọng theo từng loại, kiểm đếm và đối chiếu số lượng ấn chỉ quan trọng tồn thực tế và trên sổ sách kế toán, xuất ấn chỉ quan trọng đã gửi kho tạm trên hệ thống IPCAS để sử dụng, in phiếu xuất kho tạm, lưu nhật ký chứng từ","Xuất toàn bộ ấn chỉ quan trọng đã gửi kho tạm trên hệ thống IPCAS để sử dụng, in phiếu xuất kho tạm ấn chỉ lưu nhật ký chứng từ",2,điểm b khoản 1 Điều 13 Hướng dẫn số 16666/HD-NHNo-TCKT ngày 30/12/2023
132,"Đối với phòng giao dịch không có kho, vào cuối giờ giao dịch buổi sáng, Giao dịch viên/Giao dịch viên quỹ sau khi kiểm đếm, đối chiếu khớp đúng số lượng ấn chỉ tồn thực tế với số dư trên sổ sách thực hiện bảo quản ấn chỉ quan trọng ở đâu?",Kho tiền hoặc gian đệm,Két sắt có ít nhất 02 ổ khóa,Két sắt có 03 ổ khóa,Két sắt có ổ khóa,3,điểm c khoản 1 Điều 13 Hướng dẫn số 16666/HD-NHNo-TCKT ngày 30/12/2023
133,"Theo quy định về quản lý ấn chỉ quan trọng, thời hạn tiêu hủy ấn chỉ quan trọng hỏng là bao lâu?",Định kỳ 3 tháng/năm,Định kỳ 6 tháng/năm,"Định kỳ hàng tháng/quý/06 tháng/năm (tùy số lượng ấn chỉ quan trọng bị hỏng nhiều hay ít, thời hạn tiêu hủy do Giám đốc chi nhánh quyết định)","Định kỳ hàng quý/06 tháng/năm (tùy số lượng ấn chỉ quan trọng bị hỏng nhiều hay ít, thời hạn tiêu hủy do Giám đốc chi nhánh quyết định)",4,khoản 4 Điều 16 Hướng dẫn số 16666/HD-NHNo-TCKT ngày 30/12/2023
134,"Theo quy định của Agribank, khi ấn chỉ quan trọng bị mất, Chi nhánh loại I phải thông báo đến các chi nhánh loại I trong cùng hệ thống Agribank, đến NHNN và TCTD trên địa bàn tỉnh, thành phố trong thời gian bao lâu?",24 giờ kể từ thời điểm lập biên bản ghi nhận mất ấn chỉ quan trọng,36 giờ kể từ thời điểm lập biên bản ghi nhận mất ấn chỉ quan trọng,24 giờ kể từ thời điểm phát hiện mất ấn chỉ quan trọng,36 giờ kể từ thời điểm phát hiện mất ấn chỉ quan trọng,3,Khoản 4 Điều 15 Hướng dẫn số 16666/HD-NHNo-TCKT ngày 30/12/2023
135,"Trường hợp đơn giá của ấn chỉ quan trọng (đã bao gồm thuế) lẻ đến hào, xu, các đơn vị khi hạch toán ấn chỉ quan trọng thực hiện?","Ghi nhận đúng đơn giá của ấn chỉ quan trọng đến hào, xu","Ghi nhận theo đơn giá của ấn chỉ quan trọng đến đơn vị xu và làm tròn theo nguyên tắc từ 0,5 xu trở lên làm tròn số 01 (một) xu","Ghi nhận theo đơn giá của ấn chỉ quan trọng đến đơn vị hào và làm tròn theo nguyên tắc từ 0,5 hào trở lên làm tròn số 01 (một) hào","Ghi nhận theo đơn giá của ấn chỉ quan trọng đến đơn vị đồng và làm tròn theo nguyên tắc từ 0,5 đồng trở lên làm tròn số 01 (một) đồng",4,khoản 3 Điều 19 Hướng dẫn số 16666/HD-NHNo-TCKT ngày 30/12/2023
136,"Khi xuất ấn chỉ quan trọng phục vụ hoạt động kinh doanh không chịu thuế như sổ, thẻ tiết kiệm, thư bảo lãnh…,  chi nhánh hạch toán:","Nợ TK 809009 ""Chi phí khác""
Có TK 313001 ""Giấy tờ in quan trọng""","Nợ TK 861201 ""Giấy tờ in""
Có TK 313001 ""Giấy tờ in quan trọng""","Nợ TK 809009 ""Chi phí khác""
Có TK 313002 ""Giấy tờ in thông thường""",,1,điểm b khoản 2 Điều 21 Hướng dẫn số 16666/HD-NHNo-TCKT ngày 30/12/2023
137,"Trong quá trình bảo quản ấn chỉ quan trọng, nếu để xảy ra bị mất, thất lạc, chi nhánh phải thực hiện:","Làm rõ nguyên nhân, trách nhiệm của những cán bộ có liên quan để xử lý theo quy định của pháp luật, NHNN và Agribank.","Phong tỏa tài khoản của khách hàng (đăng ký tình trạng sổ tiết kiệm bị mất trên hệ thống IPCAS), phát hành lại ấn chỉ cho khách hàng theo quy định của Agribank.","Tìm hiểu nguyên nhân, làm rõ trách nhiệm của những người liên quan để xử lý theo quy định, đồng thời đăng ký quản lý tình trạng hỏng ấn chỉ quan trọng trên hệ thống IPCAS.",Đáp án 1 và 2.,1,Khoản 5 Điều 3 văn bản số 16666/HD-NHNo-TCKT ngày 30/12/2023
138,"Theo quy định tại văn bản số 16666 /HD-NHNo-TCKT ngày 30/12/2023 của Tổng Giám đốc, ấn chỉ quan trọng là gì?","Các loại giấy tờ in quan trọng nhưng chưa đưa ra sử dụng (chưa phát hành) bao gồm: thẻ/sổ tiết kiệm, séc, thư bảo lãnh, chứng chỉ tiền gửi, trái phiếu, kỳ phiếu, tín phiếu và các loại giấy tờ có giá khác theo quy định của pháp luật, Ngân hàng Nhà nước và Agribank.","Giấy nộp tiền, giấy gửi tiền, giấy rút tiền, giấy lĩnh tiền vay, ủy nhiệm chi, v.v... và in theo mẫu quy định của Agribank từng thời kỳ.","Ấn chỉ được in tại chi nhánh theo mẫu mã, quy cách do Trụ sở chính quy định, quản lý nhập, xuất, hạch toán như đối với các giấy tờ in thông thường.","Các loại giấy tờ in quan trọng đã được đưa ra sử dụng bao gồm: thẻ/sổ tiết kiệm, séc, thư bảo lãnh, chứng chỉ tiền gửi, trái phiếu, kỳ phiếu, tín phiếu và các loại giấy tờ có giá khác theo quy định của pháp luật, Ngân hàng Nhà nước và Agribank.",1,Khoản 1 Điều 2 văn bản số 16666 /HD-NHNo-TCKT ngày 30/12/2023
139,Chi nhánh loại I phải báo cáo/thông báo ấn chỉ quan trọng bị mất đến những đơn vị nào?,Trụ sở chính ,Các chi nhánh loại I trong cùng hệ thống Agribank,"Ngân hàng nhà nước và tổ chức tín dụng trên cùng địa bàn tỉnh, thành phố",Tất cả đáp án trên,4,Khoản 4 Điều 15 Hướng dẫn số 16666/HD-NHNo-TCKT ngày 30/12/2023
140,Tài khoản tiền mặt đang vận chuyển chỉ được tất toán khi nào?,Đơn vị nhận tiền nhận được tiền,Đơn vị điều chuyển đang vận chuyển tiền,Đơn vị điều chuyển nhận được báo có từ đơn vị nhận tiền,Đơn vị điều chuyển nhận được báo nợ từ đơn vị nhận tiền,3,khoản 4 Điều 6 Quy trình 169/QTr-NHNo-TCKT
141,"Nguyên tắc quản lý và sử dụng quỹ khen thưởng, gồm:","Việc sử dụng quỹ khen thưởng phải đúng mục đích, đúng đối tượng đảm bảo công khai, minh bạch phù hợp với thành tích, đóng góp của tập thể, cá nhân, đơn vị. Một kết quả, thành tích thi đua chỉ được khen thưởng một lần","Quỹ khen thưởng được quản lý tập trung toàn hệ thống và phân bổ một phần cho các đơn vị quản lý, sử dụng",Việc trích lập Quỹ khen thưởng tuân thủ theo quy định của nhà nước,Tất cả đáp án trên,4,Điều 3 Quyết định 242/QĐ-HĐTV-TCKT ngày 17/4/2019
142,Đối tượng áp dụng quy định quản lý và sử dụng Quỹ khen thưởng,"Cá nhân, đơn vị thuộc Agribank; Cá nhân, đơn vị ngoài Agribank có đóng góp hiệu quả vào hoạt động kinh doanh của Agribank.","Cá nhân, đơn vị ngoài Agribank có đóng góp hiệu quả vào hoạt động kinh doanh của Agribank.","Cá nhân, đơn vị thuộc Agribank",,1,Điều 2 Quyết định 242/QĐ-HĐTV-TCKT ngày 17/4/2019
143,Nhận định nào sau đây về việc trích lập Quỹ khen thưởng là đúng?,Quỹ khen thưởng Agribank được trích lập từ lợi nhuận sau thuế thu nhập doanh nghiệp trên báo cáo tài chính đã được kiểm toán hàng năm bởi công ty kiểm toán độc lập,Quỹ khen thưởng Agribank được trích lập từ lợi nhuận trước thuế thu nhập doanh nghiệp trên báo cáo tài chính đã được kiểm toán hàng năm bởi công ty kiểm toán độc lập,Quỹ khen thưởng Agribank được trích lập từ lợi nhuận sau thuế thu nhập doanh nghiệp trên báo cáo tài chính nội bộ hàng năm,Quỹ khen thưởng Agribank được trích lập từ lợi nhuận sau thuế thu nhập doanh nghiệp trên báo cáo tài chính bán niên đã được kiểm toán hàng năm bởi công ty kiểm toán độc lập,1,Khoản 1 Điều 4 Quyết định 242/QĐ-HĐTV-TCKT ngày 17/4/2020
144,Cấp có thẩm quyền quyết định tỷ lệ phân bổ Quỹ khen thưởng Agribank?,Kế toán trưởng,Tổng Giám đốc,Phó Tổng Giám đốc phụ trách Thi đua khen thưởng,Hội đồng thành viên,4,Khoản 2 Điều 4 Quyết định 242/QĐ-HĐTV-TCKT ngày 17/4/2020
145,"Sử dụng quỹ khen thưởng của chi nhánh, gồm: ","Thưởng cho tập thể, cá nhân có thành tích trong các phong trào thi đua hoàn thành nhiệm vụ kinh doanh do chi nhánh phát động","Thưởng đột xuất cho tập thể, cá nhân thuộc chi nhánh, các đơn vị ngoài hệ thống Agribank có thành tích hỗ trợ chi nhánh trong hoạt động kinh doanh",Chi khen thưởng khác phù hợp quy định của pháp luật và Agribank,Tất cả đáp án trên,4,Khoản 3 Điều 6 Quyết định 242/QĐ-HĐTV-TCKT ngày 17/4/2020
146,Nhận định đúng về sử dụng quỹ khen thưởng của Trụ sở chính?,"Thưởng cho các cá nhân tại Trụ sở chính tham gia, đóng góp có hiệu quả vào công tác chỉ đạo, điều hành, công tác chuyên môn nghiệp vụ hằng năm.","Thưởng cho các tập thể, cá nhân tại chi nhánh tham gia, đóng góp có hiệu quả vào công tác chỉ đạo, điều hành, công tác chuyên môn nghiệp vụ hằng năm.","Thưởng cho các cá nhân, tập thể tại Trụ sở chính tham gia, đóng góp có hiệu quả vào công tác chỉ đạo, điều hành, công tác chuyên môn nghiệp vụ hằng năm.","Thưởng cho các tập thể tại Trụ sở chính tham gia, đóng góp có hiệu quả vào công tác chỉ đạo, điều hành, công tác chuyên môn nghiệp vụ hằng năm.",3,Khoản 2 Điều 6 Quyết định 242/QĐ-HĐTV-TCKT ngày 17/4/2020
147,Thẩm quyền của Tổng Giám đốc sử dụng Quỹ khen thưởng Trụ sở chính  để thưởng đột xuất cho tập thể số tiền tối đa là bao nhiêu?,300 triệu đồng,500 triệu đồng,700 triệu đồng,01 tỷ đồng,2,"Khoản 3b, điều 7 VB 242/QĐ-HĐTV-TCKT"
148,Thẩm quyền của Chủ tịch Hội đồng thành viên sử dụng Quỹ khen thưởng chung của Agribank để thưởng đột xuất cho tập thể số tiền tối đa là bao nhiêu?,300 triệu đồng,500 triệu đồng,700 triệu đồng,01 tỷ đồng,4,Khoản 2 Điều 7 Quyết định 242/QĐ-HĐTV-TCKT ngày 17/4/2020
149,"Giám đốc chi nhánh loại I được sử dụng Quỹ khen thưởng chi nhánh để thưởng đột xuất cho tập thể, cá nhân thuộc chi nhánh như thế nào?",Tổng mức khen thưởng bằng 25% Quỹ khen thưởng được phân bổ hằng năm của chi nhánh nhưng không quá 300 triệu đồng,Tổng mức khen thưởng bằng 25% Quỹ khen thưởng được phân bổ hằng năm của chi nhánh nhưng không quá 500 triệu đồng,Tổng mức khen thưởng bằng 50% Quỹ khen thưởng được phân bổ hằng năm của chi nhánh nhưng không quá 300 triệu đồng,Tổng mức khen thưởng bằng 50% Quỹ khen thưởng được phân bổ hằng năm của chi nhánh nhưng không quá 500 triệu đồng,1,Khoản 4 Điều 7 Quyết định 242/QĐ-HĐTV-TCKT ngày 17/4/2020
150,"Thời gian thanh quyết toán đề tài nghiên cứu khoa học được quyết toán một lần, chậm nhất trong vòng bao nhiêu tháng kể từ ngày hoàn thành hoặc tạm dừng đề tài theo quyết định của người có thẩm quyền?",01 tháng,03 tháng,04 tháng,06 tháng,4,tiết b điểm 1.3 khoản 1 Điều 8 QĐ số 2668/QĐ-NHNo-TCKT ngày 11/12/2019
151,Khoản mục nào sau đây được thanh toán chung cho đoàn công tác nước ngoài?,"Tiền cước hành lý, tài liệu mang theo phục vụ cho đợt công tác",Tiền thuê phương tiện đi làm việc hàng ngày tại nước đến công tác,"Tiền điện thoại, fax, internet",Tất cả đáp án trên,4,điểm 4.2 khoản 4 Điều 5 QĐ số 2668/QĐ-NHNo-TCKT ngày 11/12/2019
152,"Theo quy định về chi tiêu nội bộ, các đơn vị tổ chức khám sức khỏe cho cán bộ Agribank thực hiện:","Tổ chức khám sức khỏe định kỳ, tập trung cho toàn thể cán bộ",Cán bộ tự khám sức khỏe theo định kỳ và thanh toán chi phí tại đơn vị,Đáp án 1 hoặc 2,,1,tiết a điểm 2.1 khoản 2 Điều 16 QĐ số 2668/QĐ-NHNo-TCKT ngày 11/12/2019
153,"Đối với các chương trình tập huấn (không kết hợp họp hội nghị), bồi dưỡng, cập nhật kiến thức, kỹ năng nghiệp vụ, đơn vị thực hiện mức chi như thế nào?",Theo mức chi đào tạo,Theo mức chi Hội nghị,Đáp án 1 hoặc 2,,1,điểm 3.1 khoản 3 Điều 7 QĐ số 2668/QĐ-NHNo-TCKT ngày 11/12/2019
154,"Thời gian tổ chức hội nghị đối với trường hợp lồng ghép, kết hợp các nội dung sơ kết, tổng kết với tập huấn nghiệp vụ:","Thời gian của hội nghị được tính bằng tổng thời gian từng loại hội nghị, nhưng tối đa 03 ngày cho 1 lần tổ chức","Thời gian của hội nghị được tính bằng tổng thời gian từng loại hội nghị, nhưng tối đa 05 ngày cho 1 lần tổ chức","Thời gian của hội nghị được tính bằng tổng thời gian từng loại hội nghị, nhưng tối đa 05 ngày làm việc cho 1 lần tổ chức",Không quy định,2,"Tiết b, Điểm 2.2 Khoản 2 Điều 6 QĐ số 2668/QĐ-NHNo-TCKT ngày 11/12/2019"
155,Agribank không chi ăn giữa ca trong trường hợp:,"Ngày không làm việc, ngày làm việc không đủ số giờ làm việc tiêu chuẩn (dưới 50% số giờ làm việc bình thường của ngày làm việc)","Nghỉ phép, nghỉ bù, nghỉ không hưởng lương, nghỉ hưởng Bảo hiểm xã hội khác",Tham dự các lớp đào tạo tập trung của Agribank (hoặc đơn vị ngoài Agribank mà chi phí tham dự đã bao gồm tiền ăn trưa) có thời gian trên 5 ngày đào tạo,Tất cả đáp án trên,4,Điểm 1.3 Khoản 1 Điều 15 QĐ số 2668/QĐ-NHNo-TCKT ngày 11/12/2019
156,Khoản thu nhập nào sau đây được ghi nhận là doanh thu từ hoạt động kinh doanh của Agribank?,Thu nhập lãi và các khoản thu nhập tương tự,Thu từ hoạt động kinh doanh chứng khoán (trừ cổ phiếu),"Thu từ hoạt động góp vốn, chuyển nhượng phần vốn góp, cổ phần",Tất cả đáp án trên đều đúng,4,khoản 2 Điều 16 Quyết định 341/QĐ-NHNN ngày 06/3/2024
157,"Đối với tài sản cố định thuê tài chính, Agribank phải thực hiện những công việc nào sau đây?","Tổ chức theo dõi, hạch toán, quản lý, sử dụng, trích khấu hao như đối với tài sản cố định thuộc sở hữu của Agribank trong suốt thời gian thuê và phải thực hiện đầy đủ nghĩa vụ đã cam kết trong hợp đồng thuê tài chính tài sản cố định.","Tổ chức theo dõi, hạch toán, quản lý, sử dụng và không phải trích khấu hao tài sản cố định thuê tài chính như đối với tài sản cố định thuộc sở hữu của Agribank trong suốt thời gian thuê.","Tổ chức theo dõi, quản lý, sử dụng và phải thực hiện đầy đủ nghĩa vụ đã cam kết trong hợp đồng thuê tài chính tài sản cố định.","Tổ chức theo dõi, hạch toán, quản lý, sử dụng và trích khấu hao như đối với tài sản cố định thuộc sở hữu của Agribank trong suốt thời gian thuê",1,điểm b khoản 1 Điều 8 Quyết định 341/QĐ-NHNN ngày 06/3/2024
158,"Trong điều kiện hoạt động kinh doanh có lãi,  để đổi mới công nghệ, Agribank được áp dụng mức trích khấu hao nhanh tối đa là bao nhiêu đối với các tài sản cố định (máy móc, thiết bị; dụng cụ làm việc đo lường, thí nghiệm; thiết bị và phương tiện vận tải; dụng cụ quản lý)?",Không được trích khấu hao nhanh,Tối đa không quá 2 lần mức trích khấu hao được xác định theo phương pháp đường thẳng,"Tối đa không quá 2,5 lần mức trích khấu hao được xác định theo phương pháp đường thẳng",Tối đa không quá 3 lần mức trích khấu hao được xác định theo phương pháp đường thẳng,2,Khoản 1 Điều 11 Quyết định 341/QĐ-NHNN ngày 06/3/2024
159,"Theo quy định tại Quy chế tài chính của Agribank, Chi nhánh Agribank ở nước ngoài thực hiện kết chuyển lợi nhuận về Trụ sở chính như thế nào?",Kết chuyển 100% kết quả kinh doanh (doanh thu trừ chi phí) về Trụ sở chính,Kết chuyển 100% phần lợi nhuận thu được về Trụ sở chính nếu kinh doanh có lãi,Kết chuyển kết quả kinh doanh về Trụ sở chính theo quy định của Agribank từng thời kỳ phù hợp với quy định của pháp luật Việt Nam,Kết chuyển kết quả kinh doanh về Trụ sở chính theo quy định của Agribank từng thời kỳ phù hợp với quy định của pháp luật Việt Nam và pháp luật nước sở tại (sau khi thực hiện đầy đủ các nghĩa vụ thuế theo quy định tại nước sở tại),4,điểm b khoản 1 Điều 22 Quyết định 341/QĐ-NHNN ngày 06/3/2024
160,"Theo quy định tại Quy chế tài chính của Agribank, Quỹ đầu tư phát triển dùng để:","Đầu tư mở rộng quy mô hoạt động kinh doanh và đổi mới công nghệ trang thiết bị, điều kiện làm việc của Agribank","Đầu tư đổi mới công nghệ trang thiết bị, điều kiện làm việc của Agribank","Đầu tư đổi mới công nghệ trang thiết bị, điều kiện làm việc của Agribank và bổ sung vốn điều lệ cho Agribank","Đầu tư mở rộng quy mô hoạt động kinh doanh và đổi mới công nghệ trang thiết bị, điều kiện làm việc của Agribank và bổ sung vốn điều lệ cho Agribank",4,khoản 3 Điều 23 Quyết định 341/QĐ-NHNN ngày 06/3/2024
161,"Đối với chi hỗ trợ hoạt động đoàn thể, mức hỗ trợ đối với phụ cấp trách nhiệm/phụ cấp chức vụ được xác định:",Mức chi hỗ trợ tối đa bằng hệ số phụ cấp được hưởng (theo quy định của tổ chức đoàn thể) x mức lương tối thiểu vùng,Mức chi hỗ trợ tối đa bằng mức chi theo quy định của tổ chức đoàn thể,Mức chi hỗ trợ tối đa bằng lương bình quân thực nhận hàng tháng,,2,Khoản 3 Điều 1 Quy định số 3456/QyĐ-NHNo-TCKT ngày 29/12/2023
162,"Đối tượng chi hỗ trợ một phần chi phí gửi trẻ tại nhà trẻ, lớp mẫu giáo:","Con của cán bộ (con đẻ, con nuôi hợp pháp) trong độ tuổi gửi trẻ, mẫu giáo (từ 6 tháng tuổi đến 6 tuổi)","Con của cán bộ (con đẻ, con nuôi hợp pháp) trong độ tuổi gửi trẻ, mẫu giáo (từ 6 tháng tuổi đến 5 tuổi)","Con của cán bộ (con đẻ, con nuôi hợp pháp) trong độ tuổi gửi trẻ, mẫu giáo (từ 1 tuổi đến 5 tuổi)","Con của cán bộ (con đẻ, con nuôi hợp pháp) trong độ tuổi gửi trẻ, mẫu giáo (từ 1 tuổi đến 6 tuổi)",1,Tiết d Khoản 7 Điều 1 Quy định số 3456/QyĐ-NHNo-TCKT ngày 29/12/2023
163,Lãi dồn tích trước khi mua đối với chứng khoán Nợ giữ đến ngày đáo hạn được xử lý như thế nào?,Hạch toán vào tài khoản doanh thu chờ phân bổ,Ghi nhận vào thu nhập của Agribank theo phương pháp cộng dồn,"Hạch toán ghi giảm giá trị của chính chứng khoán đó, đối ứng với tài khoản lãi phải thu",,3,Khoản 4 Mục IV văn bản số 3819/NHNo-TCKT ngày 30/7/2010 của Tổng Giám đốc
164,"Giá trị chiết khấu, phụ trội của chứng khoán chỉ phát sinh khi Agribank mua loại chứng khoán nào sau đây?",Chứng khoán kinh doanh và chứng khoán sẵn sàng để bán,Chứng khoán Nợ sẵn sàng để bán và chứng khoán giữ đến ngày đáo hạn,Chứng khoán kinh doanh và chứng khoán đầu tư dài hạn khác,,2,"Khoản 16, 17 Mục II văn bản số 3819/NHNo-TCKT ngày 30/7/2010 của Tổng Giám đốc"
165,Định nghĩa nào sau đây về chứng khoán sẵn sàng để bán là đúng?,"Là chứng khoán Nợ, Agribank nắm giữ với mục đích đầu tư sẵn sàng để bán, không thuộc chứng khoán mua vào bán ra thường xuyên nhưng có thể mua vào bán ra bất cứ lúc nào xét thấy có lợi.","Là chứng khoán Nợ hoặc Vốn, được Agribank nắm giữ với mục đích đầu tư sẵn sàng để bán, không thuộc loại chứng khoán mua vào bán ra thường xuyên nhưng có thể bán ra bất cứ lúc nào xét thấy có lợi.","Là chứng khoán Nợ, chứng khoán Vốn, Agribank nắm giữ với mục đích hưởng chênh lệch giá, không thuộc chứng khoán mua vào bán ra thường xuyên nhưng có thể mua vào bán ra bất cứ lúc nào xét thấy có lợi.",Đáp án 1 và 2 đều đúng.,2,Khoản 6 Mục II văn bản số 3819/NHNo-TCKT ngày 30/7/2010 của Tổng Giám đốc
166,Đối tượng nào sau đây không được bố trí làm Thủ kho tiền/Thủ quỹ?,"Vợ hoặc chồng, bố, mẹ, con đẻ, con nuôi, anh, chị, em ruột (kể cả anh, chị, em ruột vợ hoặc chồng) của Trưởng Phòng Kiểm tra, giám sát nội bộ","Vợ hoặc chồng, bố, mẹ, con đẻ, con nuôi, anh, chị, em ruột (kể cả anh, chị, em ruột vợ hoặc chồng) của Giám đốc, Phó Giám đốc","Anh, chị, em họ của Giám đốc, Phó Giám đốc","Anh, chị, em họ của Trưởng phòng Kế toán",2,Khoản 1 Điều 20 Quy định số 4368/QyĐ-NHNo-TCKT ngày 25/12/2024
167,Nguyên giá TSCĐ thuê tài chính bao gồm:,Giá trị của tài sản thuê tại thời điểm khởi đầu thuê tài sản,Chi phí trực tiếp phát sinh ban đầu liên quan đến hoạt động thuê tài chính,Đáp án 1 và 2,,3,Khoản 3.3 mục I phần 2 văn bản 4389/NHNo-TCKT ngày 21/6/2013
168,Thời gian trích khấu hao đối với TSCĐ vô hình là giá trị quyền sử dụng đất có thời hạn?,Thời gian được phép sử dụng đất của đơn vị,Không phải trích khấu hao,Đáp án 1 và 2 đều đúng,Đáp án 1 và 2 đều sai,1,Khoản 2 mục II phần 2 văn bản 4389/NHNo-TCKT ngày 21/6/2013
169,Các nhóm TSCĐ hữu hình của Agribank gồm:,Máy móc thiết bị,"Thiết bị, phương tiện vận tải; dụng cụ quản lý","Nhà cửa, vật kiến trúc và TSCĐ hữu hình khác",Tất cả đáp án trên,4,Phụ lục 1 văn bản 4389/NHNo-TCKT ngày 21/6/2014
