id,cauhoi,dapan1,dapan2,dapan3,dapan4,dapandung,trichdan
100,"Theo Quy chế số 928/QC-HĐTV-KHCL ngày 08/12/2023 Hội đồng thành viên, quyền, trách nhiệm của Hội đồng thành viên không bao gồm nội dung nào?","Định hướng kế hoạch năm
của Agribank; Phê duyệt, trình Ngân hàng Nhà nước phê duyệt/điều chỉnh kế hoạch năm của Agribank.","Giám sát việc thực hiện 
KHKD đã được Hội đồng thành viên, Ngân hàng Nhà nước phê duyệt. Báo cáo Ngân hàng Nhà nước kết quả thực hiện KHKD của Agribank theo quy định.","Quyết định khen thưởng, xem xét xử lý trách nhiệm đối với các đơn vị, cá nhân trong việc thực hiện KHKD theo đề nghị của Tổng Giám đốc. ","Ban hành quy định 
xây dựng, điều hành và tổ chức thực hiện KHKD đối với Agribank và các đơn vị, chi nhánh trong hệ thống, quy định về khen thưởng, xử lý vi phạm đối với các đơn vị, cá nhân, phù hợp với Quy chế này. ",4,"Điều 11 Quy chế số 928/QC-HĐTV-KHCL ngày 08/12/2023 của HĐTV
ngày 08/12/2023."
101,"Theo Quy chế số 928/QC-HĐTV-KHCL ngày 08/12/2023 Hội đồng thành viên, quyền, trách nhiệm của Tổng Giám đốc không bao gồm nội dung nào?","Trình Hội đồng thành viên
phê duyệt/điều chỉnh các chỉ tiêu kế hoạch, nhiệm vụ, giải pháp chủ yếu hàng năm của Agribank, trình Ngân hàng Nhà nước phê duyệt/điều chỉnh kế hoạch năm của Agribank theo quy định. ","Ban hành Quy định xây dựng, điều hành và tổ chức thực hiện KHKD đối với Agribank và các đơn vị, chi nhánh trong hệ thống, Quy định về khen thưởng, xử lý vi phạm đối với các đơn vị, cá nhân, phù hợp với Quy chế này. ","Quyết định khen thưởng, 
xem xét xử lý trách nhiệm đối với các đơn vị, cá nhân trong việc thực hiện KHKD trên cơ sở đề nghị của Tổng Giám đốc. ",,3,"Điều 12 Quy chế số 928/QC-HĐTV-KHCL ngày 08/12/2023 của HĐTV
ngày 08/12/2023."
102,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, đơn vị đầu mối kế hoạch được hiểu như thế nào?","Là đơn vị được giao làm đầu mối xây dựng, triển khai KHKD chung/KHKD theo nghiệp vụ/lĩnh vực kinh doanh trong phạm vi toàn hệ thống hoặc khu vực theo chức năng, nhiệm vụ","Là đơn vị trình Tổng Giám đốc  giao, đánh giá kết quả thực hiện và các nội dung liên quan đến chỉ tiêu kế hoạch theo chức năng, nhiệm vụ",,,1,Khoản 4 Điều 2 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
103,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, Ban Kế hoạch Chiến lược trực tiếp tham mưu về giao, quản lý các chỉ tiêu kế hoạch nào?","Chỉ tiêu nguồn vốn, thu dịch vụ. Tổng hợp đề xuất của các đơn vị, cân đối chung, trình Tổng Giám đốc giao các chỉ tiêu kế hoạch (nguồn vốn; dư nợ tín dụng; tỷ lệ nợ xấu, tỷ lệ nợ nhóm 2, tỷ lệ nợ có khả năng mất vốn; thu nợ đã XLRR; thu dịch vụ; chênh lệch thu – chi chưa lương và các chỉ tiêu khác theo quyết định của Tổng Giám đốc, nếu có).","Chỉ tiêu nguồn vốn, thu nợ XLRR.","Chỉ tiêu nguồn vốn,  dư nợ và các chỉ tiêu khác theo quyết định của Tổng Giám đốc, nếu có).",,1,"Tiết I, Khoản 2 Điều 3 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
104,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, KHKD trung, dài hạn bao gồm các nội dung nào?","Thực hiện theo chỉ đạo, 
hướng dẫn của NHNN, Hội đồng thành viên; Ban KHCL và/hoặc đơn vị đầu mối kế hoạch trình Tổng Giám đốc quyết định bổ sung các nội dung, chỉ tiêu kế hoạch phù hợp với yêu cầu hoạt động kinh doanh và tình hình thực tế trong từng thời kỳ.",Ban KHCL trình Tổng Giám đốc quyết định phù hợp với tình hình thực tế trong từng thời kỳ.,Tổng tài sản; Dư nợ tín dụng; Huy động vốn từ tổ chức kinh tế và dân cư ; Tỷ lệ nợ xấu; Tỷ lệ nợ có khả năng mất vốn. ,,1,Khoản 1 Điều 5 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
105,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, trình tự xây dựng kế hoạch trung, dài hạn của Agribank thực hiện như thế nào?","Căn cứ chỉ đạo của NHNN, Hội đồng thành viên, Tổng Giám đốc, Ban KHCL hoặc đơn vị đầu mối kế hoạch phối hợp với các đơn vị liên quan xây dựng đề cương và văn bản hướng dẫn, kế hoạch triển khai, phân công nhiệm vụ chi tiết cho các đơn vị, trình Tổng Giám đốc phê duyệt.","Căn cứ văn bản hướng dẫn và đề cương được Tổng Giám đốc phê duyệt, các đơn vị liên quan dự thảo nội dung theo phân công, gửi Ban KHCL hoặc đơn vị đầu mối kế hoạch để tổng hợp, trình Tổng Giám đốc trình Hội đồng thành viên phê duyệt hoặc trình NHNN phê duyệt theo quy định.",Cả 2 đáp án trên,,3,Khoản 1 Điều 6 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
106,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, trình tự xây dựng kế hoạch trung, dài hạn của chi nhánh thực hiện như thế nào?","Căn cứ Nghị quyết, văn bản chỉ đạo của Hội đồng thành viên, Tổng Giám đốc, Ban KHCL hoặc đơn vị đầu mối kế hoạch phối hợp với các đơn vị liên quan xây dựng đề cương và văn bản hướng dẫn, kế hoạch triển khai chi tiết, trình Tổng Giám đốc phê duyệt.","Giám đốc chi nhánh chỉ đạo xây dựng kế hoạch trung, dài hạn theo văn bản hướng dẫn và đề cương được Tổng Giám đốc phê duyệt, gửi Ban KHCL hoặc đơn vị đầu mối kế hoạch tổng hợp, trình Tổng Giám đốc trình Hội đồng thành viên phê duyệt.",Cả 2 đáp án trên,,3,Khoản 2 Điều 6 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
107,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, các đơn vị phối hợp xây dựng kế hoạch/các chỉ tiêu kế hoạch năm của Agribank theo phân công gửi Ban KHCL tổng hợp chậm nhất vào ngày nào?",Chậm nhất ngày 02/01 hàng năm,Trước ngày 05/01 năm kế hoạch,Chậm nhất ngày 08/01 năm kế hoạch,,3,Tiết a Khoản 3 Điều 7 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
108,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, việc giao kế hoạch quý đối với chi nhánh hoặc đơn vị (nếu có) khi Tổng Giám đốc chưa giao KH năm được  quy định như thế nào?","Ban KHCL phối hợp với các đơn vị liên quan đề xuất, trình Tổng Giám đốc giao kế hoạch quý phù hợp để đáp ứng yêu cầu hoạt động kinh doanh của chi nhánh và toàn hệ thống.",Giao theo đăng ký của chi nhánh và đơn vị.,,,1,Khoản 6 Điều 11 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
109,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, trong thời gian Tổng Giám đốc chưa giao kế hoạch quý, việc thực hiện kế hoạch quý tiếp theo được quy định như thế nào?","Trong thời gian Tổng Giám đốc chưa giao kế hoạch quý, Chi nhánh và các đơn vị (nếu có) được thực hiện theo chỉ tiêu kế hoạch quý trước liền kề (bao gồm chỉ tiêu điều chỉnh còn hiệu lực, nếu có).
Trường hợp cần thiết, Ban KHCL, đơn vị, chi nhánh trình Tổng Giám đốc tạm ứng kế hoạch quý để đáp ứng yêu cầu kinh doanh (qua Ban KHCL). Chỉ tiêu tạm ứng được tính vào chỉ tiêu kế hoạch quý hiện hành khi Tổng Giám đốc thông báo kế hoạch quý chính thức.","Ban KHCL trình Tổng Giám đốc chủ động điều hành KHKD thông qua giao kế hoạch định hướng năm, kế hoạch quý đối với các chi nhánh và đơn vị (nếu có), phù hợp với định hướng chỉ đạo của NHNN, Hội đồng thành viên để đáp ứng yêu cầu hoạt động kinh doanh.",,,1,Khoản 5 Điều 11 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
110,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, việc tổ chức thực hiện kế hoạch trung, dài hạn được quy định như thế nào?","Căn cứ phê duyệt của cấp có thẩm quyền, Ban KHCL hoặc đơn vị đầu mối kế hoạch trình Tổng Giám đốc ban hành văn bản thông báo, chỉ đạo các đơn vị liên quan tại Trụ sở chính và/hoặc các chi nhánh triển khai thực hiện kế hoạch trung, dài hạn đã được phê duyệt.","Trưởng các đơn vị và/hoặc 
chi nhánh chịu trách nhiệm triển khai thực hiện kế hoạch trung, dài hạn theo văn bản thông báo, chỉ đạo của Tổng Giám đốc.",Cả 2 đáp án trên.,,3,Điều 9 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
111,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, việc điều chỉnh kế hoạch năm của Agribank do NHNN giao được quy định như thế nào? ","Ban KHCL hoặc đơn vị đầu mối kế hoạch phối hợp với các đơn vị liên quan tại Trụ sở chính rà soát, đánh giá các yếu tố bất khả kháng, biến động kinh tế vĩ mô và các yếu tố tác động phát sinh làm ảnh hưởng đến các mục tiêu kinh doanh đề ra, đề xuất Tổng Giám đốc trình Hội đồng thành viên trình NHNN điều chỉnh kế hoạch.",Tổng Giám đốc trình Hội đồng thành viên trình Ngân hàng Nhà nước điều chỉnh kế hoạch đối với các trường hợp bất khả kháng hoặc khi có biến động lớn về điều kiện vĩ mô làm ảnh hưởng đến các mục tiêu kinh doanh đề ra.,,,1,Khoản 1 Điều 14 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
112,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, việc điều chỉnh kế hoạch quý trong trường hợp chi nhánh hoặc đơn vị (nếu có) chưa được Tổng Giám đốc giao kế hoạch kinh doanh năm được quy định như thế nào?","Ban KHCL phối hợp với các đơn vị liên quan tại Trụ sở chính đề xuất, trình Tổng Giám đốc điều chỉnh kế hoạch quý phù hợp để đáp ứng yêu cầu hoạt động kinh doanh.","Căn cứ đề nghị điều chỉnh kế hoạch quý của các đơn vị, chi nhánh, Ban KHCL tổng hợp, trình Tổng Giám đốc xem xét phê duyệt.",Không được điều chỉnh.,,1,Khoản 3 Điều 15 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
113,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, việc điều chỉnh kế hoạch năm của Agribank thuộc thẩm quyền phê duyệt của Hội đồng thành viên được quy định như thế nào?","Ban KHCL hoặc đơn vị đầu mối kế hoạch phối hợp với các đơn vị liên quan tại Trụ sở chính rà soát, đánh giá sự khác biệt giữa các chỉ tiêu trình và chỉ tiêu kế hoạch được NHNN phê duyệt, điều chỉnh đối với Agribank hoặc các nguyên nhân khách quan khác, trình Tổng Giám đốc trình Hội đồng thành viên xem xét điều chỉnh.",Ban KHCL hoặc đơn vị đầu mối kế hoạch phối hợp với các đơn vị liên quan tại Trụ sở chính trình Tổng Giám đốc trình Hội đồng thành viên xem xét điều chỉnh.,Không được điều chỉnh.,,1,Khoản 2 Điều 14 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
114,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, đơn vị nào đầu mối trình Tổng Giám đốc phê duyệt kết quả thực hiện, đánh giá mức độ hoàn thành chỉ tiêu KHKD năm, kế hoạch trung,dài hạn đối với các chi nhánh, đơn vị và toàn hệ thống?",Ban Kế hoạch Chiến lược,"Các đơn vị đầu mối 
kế hoạch.","Ban Kế hoạch Chiến 
lược và các đơn vị đầu mối kế hoạch phối hợp với các đơn vị liên quan tại Trụ sở chính tổng hợp, trình Tổng Giám đốc phê duyệt kết quả thực hiện, đánh giá mức độ hoàn thành kế hoạch năm đối với các chi nhánh, đơn vị; trình Tổng Giám đốc báo cáo Hội đồng thành viên kết quả thực hiện KH trung, dài hạn của chi nhánh và kế hoạch năm, kế hoạch trung, dài hạn của toàn hệ thống Agribank.",,3,"Khoản 4, Điều 16 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
115,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, các đơn vị đầu mối kế hoạch thường xuyên theo dõi, cập nhật thông tin báo cáo từ nguồn nào? ",IPCAS,Số liệu từ bộ phận thống kê báo cáo thuộc Ban KHCL,Các hệ thống thông tin báo cáo của Agribank,Cả 3 đáp án trên,4,Khoản 2 Điều 17 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
116,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, quyền, trách nhiệm của Hội đồng thành viên được quy định tại điều nào?",Điều 19,Điều 20,Không quy định,,3,Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
117,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, trách nhiệm của Ban Kế hoạch Chiến lược không bao gồm nội dung nào?","Tham mưu, đề xuất Hội đồng thành viên, Tổng Giám đốc ban hành, sửa đổi bổ sung và tổ chức triển khai thực hiện Quy chế, Quy định xây dựng và tổ chức thực hiện kế hoạch kinh doanh.","Đầu mối trình Tổng Giám đốc trình Hội đồng thành viên phê duyệt kế hoạch trung, dài hạn của các chi nhánh; trình Tổng Giám đốc triển khai thực hiện kế hoạch trung, dài hạnh và kế hoạch năm được NHNN, Hội đồng thành viên phê duyệt.","Tham mưu, đề xuất Hội 
đồng thành viên, Tổng Giám đốc ban hành, sửa đổi bổ sung và tổ chức triển khai thực hiện Quy chế, Quy định về Quản lý vốn nội bộ trong hệ thống.",,3,Khoản 1 Điều 19 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
118,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, trách nhiệm của Ban Quản lý Tài sản Nợ - Tài sản Có không bao gồm nội dung nào?","Tham mưu, đề xuất Hội đồng thành viên, Tổng Giám đốc ban hành, sửa đổi bổ sung và tổ chức triển khai thực hiện Quy chế, Quy định xây dựng và tổ chức thực hiện kế hoạch kinh doanh.","Tham mưu, đề xuất Hội đồng thành viên, Tổng Giám đốc ban hành, sửa đổi bổ sung và tổ chức triển khai thực hiện Quy chế, Quy định về Quản lý vốn nội bộ trong hệ thống.","Đề xuất, xử lý vi phạm liên quan đế quản lý vốn trong hệ thống.",,1,Khoản 2 Điều 19 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
119,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, trách nhiệm của Hội đồng ALCO được quy định như thế nào?","Điều hành cân đối vốn, tuân thủ các tỷ lệ bảo đảm an toàn hoạt động theo quy định của NHNN.",Thực hiện theo Quy chế số 177/QĐ-NHNo-TCTL ngày 28/01/2019 của Tổng Giám đốc về tổ chức và hoạt động của Hội đồng quản lý Tài sản/Nợ phải trả Agribank.,,,2,Khoản 11 Điều 19 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
120,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, đơn vị nào được giao phối hợp với Ban ALCO giao kế hoạch cho TT KDVTT?",Ban Kế hoạch Chiến lược,Ban Tài chính Kế toán,Hội đồng ALCO,,2,Khoản 6 Điều 19 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
121,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, trách nhiệm của các Văn phòng đại diện được quy định như thế nào?","Thực hiện kiểm tra, giám sát, theo dõi, đánh giá tình hình thực hiện KHKD của các chi nhánh trong khu vực thuộc phạm vi quản lý.","Tổng hợp khó khăn, vướng mắc của các chi nhánh trong khu vực đối với việc thực hiện kế hoạch được giao; tham mưu, đề xuất Tổng Giám đốc, Hội đồng thành viên triển khai các giải pháp điều hành hoặc ban hành, sửa đổi, bổ sung các cơ chế, quy trình nghiệp vụ phù hợp với quy định của pháp luật và điều kiện kinh tế - xã hội tại địa phương nhằm hoàn thành tốt kế hoạch được giao.",Cả 2 đáp án trên.,,3,Khoản 12 Điều 19 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
122,"Theo quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, các biện pháp xử lý trong trường hợp đơn vị, chi nhánh vượt kế hoạch dư nợ.","Ban KHCL trình Tổng Giám đốc ban hành văn bản yêu cầu đơn vị, chi nhánh giảm dư nợ hoặc có biện pháp xử lý để tuân thủ kế hoạch được giao.",Xử lý về tài chính: Ban ALCO xem xét trình Tổng Giám đốc thu phí  phù hợp đối với dư nợ vượt kế hoạch.,"Xử lý về hành chính: Ban TCNS đầu mối phối hợp các đơn vị liên quan xem xét đề xuất xử lý hành chính đối với người đứng đầu chi nhánh, đơn vị và cá nhân có liên quan theo Nội quy lao động hiện hành của Agribank.",Cả 3 đáp án trên.,4,Khoản 2 Điều 18 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
123,"Theo quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, đâu là các biện pháp xử lý trong trường hợp đơn vị, chi nhánh vi phạm về cân đối vốn?","Ban ALCO trình Tổng Giám đốc ban hành văn bản yêu cầu đơn vị, chi nhánh có biện pháp khắc phục để tuân thủ kế hoạch giao.",Xử lý về tài chính: Ban ALCO xem xét trình Tổng Giám đốc thu phí  phù hợp đối với phần vi phạm kế hoạch cân đối vốn.,"Xử lý về hành chính: Ban TCNS đầu mối phối hợp các đơn vị liên quan xem xét đề xuất xử lý hành chính đối với người đứng đầu chi nhánh, đơn vị và cá nhân có liên quan theo Nội quy lao động của Agribank.",Cả 3 đáp án trên.,4,Khoản 2 Điều 18 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
124,"Căn cứ xây dựng KHKD trung, dài hạn bao gồm những nội dung nào theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên?","Chiến lược, quy hoạch, kế hoạch phát triển kinh tế - xã hội của Đảng, Chính phủ, Quốc hội;
","Chiến lược, định hướng phát triển, chương trình/kế hoạch hành động, đề án/phương án cơ cấu lại các tổ chức tín dụng và Agribank; các cơ chế, chính sách, chỉ đạo của Ngân hàng Nhà nước.","Nghị quyết Đại hội Đảng bộ Agribank, định hướng chỉ đạo của Đảng ủy, hội đồng thành viên, Tổng Giám đốc trong từng thời kỳ.",Cả 3 đáp án trên.,4," Khoản 1, Điều 4 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
125,Căn cứ xây dựng kế hoạch quý gồm những nội dung nào theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên?,"Chỉ đạo của Hội đồng thành viên, Tổng Giám đốc về định hướng KHKD năm kế hoạch/kế hoạch năm của Agribank và đơn vị, chi nhánh đã được cấp có thẩm quyền phê duyệt;","Tiến độ, kết quả thực hiện kế hoạch năm và quý trước liền kề quý kế hoạch; dự báo tình hình hoạt động kinh doanh quý kế hoạch và các yếu tố liên quan.",Tất cả các đáp án trên,,3," Khoản 3, Điều 4 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
126,"Việc giao và tổ chức thực hiện KHKD chính thức đối với kế hoạch trung, dài hạn toàn hệ thống thực hiện như thế nào theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên,?",Tổng Giám đốc trình hội đồng thành viên phê duyệt theo thẩm quyền hoặc trình Ngân hàng Nhà nước phê duyệt theo quy định.,"Căn cứ phê duyệt của cấp có thẩm quyền, Hội đồng thành viên, Tổng Giám đốc chỉ đạo các đơn vị liên quan triển khai thực hiện phù hợp với việc xây dựng và tổ chức thực hiện kế hoạch hàng năm.",Tất cả các đáp án trên,,3,"Điểm a,  Khoản 1 Điều 7 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
127,"Trình tự phê duyệt và giao KHKD chính thức đối với kế hoạch trung, dài hạn của chi nhánh thực hiện như thế nào theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên?","Giám đốc chi nhánh trình Tổng Giám đốc trình Hội đồng thành viên phê duyệt; trường hợp cần thiết, phải tổ chức bảo vệ kế hoạch trước khi trình theo chỉ đạo của Tổng Giám đốc.","Căn cứ phê duyệt của Hội đồng thành viên và chỉ đạo của Tổng Giám đốc, Giám đốc chi nhánh có trách nhiệm triển khai thực hiện phù hợp với việc xây dựng, tổ chức thực hiện kế hoạch hàng năm. 
",Tất cả các đáp án trên,,3,"Điểm b,  Khoản 1 Điều 7 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
128,"Đơn vị nào có trách nhiệm đầu mối về kỹ thuật, phối hợp với các đơn vị xây dựng và phát triển phần mềm ứng dụng để theo dõi, quản lý các chỉ tiêu kế hoạch kinh doanh được NHNN, Hội đồng thành viên, Tổng Giám đốc giao theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc.",Trung tâm Công nghệ thông tin,Ban Công nghệ,Ban Ngân hàng số,,1,Khoản 10 Điều 19 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
129,"Theo Quy định số 3068/QyĐ - NHNo- KHCL ngày 12/12/2023 của Tổng Giám đốc, việc đôn đốc, kiểm tra, giám sát thực hiện KHKD được quy định như thế nào?","Các đơn vị thường xuyên 
theo dõi, đánh giá tình hình thực hiện KHKD của toàn hệ thống theo chức năng, nhiệm vụ; đôn đốc, giám sát, đánh giá tình hình thực hiện KHKD đã phê duyệt, giao cho các đơn vị và các chi nhánh; đề xuất Tổng Giám đốc tổ chức kiểm tra, giám sát, đôn đốc thực hiện KHKD đối với các đơn vị, chi nhánh (trường hợp cần thiết). ","Các Văn phòng đại diện 
khu vực phối hợp với các đơn vị liên quan tại Trụ sở chính theo dõi, đôn đốc, kiểm tra, giám sát tình hình thực hiện KHKD của các chi nhánh được giao quản lý trong khu vực.","Các chi nhánh và đơn vị được giao KHKD có trách nhiệm thường xuyên theo dõi, tự đánh giá tình hình thực hiện KHKD của đơn vị mình; đôn đốc, giám sát, đánh giá tình hình thực hiện KHKD đã phê duyệt, giao cho các cá nhân, chi nhánh được giao quản lý và đơn vị trực thuộc; tổ chức kiểm tra việc thực hiện KHKD đối với các đơn vị trực thuộc (trường hợp cần thiết).",Cả 3 đáp án trên,4,Điều 12 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
130,"Đơn vị nào đầu mối trình Tổng Giám đốc phê duyệt kết quả thực hiện, đánh giá mức độ hoàn thành kế hoạch năm đối với các chi nhánh, đơn vị theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc?",Ban Kế hoạch Chiến lược.,"Ban Kế hoạch Chiến lược và các đơn vị đầu mối kế hoạch phối hợp với các đơn vị liên quan tại Trụ sở chính tổng hợp, trình Tổng Giám đốc phê duyệt.",Các đơn vị đầu mối kế hoạch.,,2,"Khoản 4, Điều 16 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
131,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, trách nhiệm của Ban Khách hàng Doanh nghiệp bao gồm nội dung nào?","Phối hợp đề xuất giao/
điều chỉnh các chỉ tiêu kế hoạch năm đối với đối tượng khách hàng doanh nghiệp toàn hệ thống, bao gồm tổng chỉ tiêu kế hoạch giao cho các chi nhánh và chỉ tiêu tại Trụ sở chính (cân đối 1000).","Chịu trách nhiệm theo dõi, quản lý, đánh giá tình hình thực hiện, đề xuất xử lý vi phạm chỉ tiêu kế hoạch đối với đối tượng khách hàng doanh nghiệp toàn hệ thống. ","Thực hiện các nhiệm vụ khác liên quan đến xây dựng và tổ chức thực hiện kế hoạch kinh doanh trong hệ thống Agribank được Hội đồng thành viên, Tổng Giám đốc giao.",Cả 3 đáp án trên,4,Khoản 7 Điều 19 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
132,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, trách nhiệm của Ban Khách hàng Cá nhân bao gồm nội dung nào?","Phối hợp đề xuất giao/
điều chỉnh các chỉ tiêu kế hoạch năm đối với đối tượng khách hàng cá nhân toàn hệ thống, bao gồm tổng chỉ tiêu kế hoạch giao cho các chi nhánh và chỉ tiêu tại Trụ sở chính (cân đối 1000). ","Chịu trách nhiệm theo dõi, quản lý, đánh giá tình hình thực hiện, đề xuất xử lý vi phạm chỉ tiêu kế hoạch đối với đối tượng khách hàng cá nhân toàn hệ thống. ","Thực hiện các nhiệm vụ khác liên quan đến xây dựng và tổ chức thực hiện KHKD trong hệ thống Agribank được Hội đồng thành viên, Tổng Giám đốc giao.",Cả 3 đáp án trên,4,Khoản 8 Điều 19 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
133,Sản phẩm nào sau đây thuộc nhóm Thanh toán trong nước?,Tiết kiệm an sinh.,Tiền gửi trực tuyến.,"Dịch vụ gửi, rút tiền nhiều nơi.",,3,Nhóm Thanh toán trong nước - Mô tả SPDV 2021 (Văn bản 1894/NHNo-NCPT ngày 05/3/2021).
134,Sản phẩm nào sau đây không thuộc nhóm Thanh toán trong nước?,Tiền gửi trực tuyến.,Thu ngân sách Nhà nước.,"Dịch vụ gửi, rút tiền nhiều nơi.",,1,Nhóm Thanh toán trong nước - Mô tả SPDV 2021 (Văn bản 1894/NHNo-NCPT ngày 05/3/2021).
135,Khách hàng có thể nhận tiền kiều hối qua hình thức nào sau đây?,Qua Western Union.,Qua thỏa thuận liên kết với đối tác tại thị trường châu Mỹ.,Qua thỏa thuận liên kết với đối tác tại thị trường châu Phi.,,1,Mô tả SPDV 2021 ban hành theo văn bản số 1894/NHNo-NCPT ngày 05/3/2021 của TGĐ.
136,Kế hoạch thu dịch vụ đối với chi nhánh được giao định kỳ thế nào?,Hàng năm,Hàng quý,Hàng tháng,,1,Căn cứ Điều 5 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2022
